HCH_008_190b_000333	子昂父在鄉，爲縣令段簡所辱，子昂聞之，遽還鄉里。
HCH_008_190b_000334	簡乃因事收繫獄中，憂憤而卒，時年四十餘。
HCH_008_190b_000335	子昂褊躁無威儀，然文詞宏麗，甚爲當時所重。
HCH_008_190b_000336	有集十卷，友人黃門侍郎盧藏用爲之序，盛行於代。
HCH_008_190b_000337	子昂卒後，益州成都人閭丘均，亦以文章著稱。
HCH_008_190b_000338	景龍中，爲安樂公主所薦，起家拜太常博士。
HCH_008_190b_000339	而公主被誅，均坐貶爲循州司倉，卒。
HCH_008_190b_000340	有集十卷。
HCH_008_190b_000341	宋之問
HCH_008_190b_000342	宋之問，虢州弘農人。
HCH_008_190b_000343	父令文，有勇力，而工書，善屬文。
HCH_008_190b_000344	高宗時，爲左驍衛郎將、東臺詳正學士。
HCH_008_190b_000345	之問弱冠知名，尤善五言詩，當時無能出其右者。
HCH_008_190b_000346	初征令與楊炯分直內教，俄授洛州參軍，累轉尚方監丞、左奉宸內供奉。
HCH_008_190b_000347	易之兄弟雅愛其才，之問亦傾附焉。
HCH_008_190b_000348	預修《三教珠英》，常扈從遊宴。
HCH_008_190b_000349	則天幸洛陽龍門，令從官賦詩，左史東方虬詩先成，則天以錦袍賜之。
HCH_008_190b_000350	及之問詩成，則天稱其詞愈高，奪虬錦袍以賞之。
HCH_008_190b_000351	及易之等敗，左遷瀧州參軍。
HCH_008_190b_000352	未幾，逃還，匿於洛陽人張仲之家。
HCH_008_190b_000353	仲之與駙馬都尉王同皎等謀殺武三思，之問令兄子發其事以自贖。
HCH_008_190b_000354	及同皎等獲罪，起之問爲鴻臚主薄，由是深爲義士所譏。
HCH_008_190b_000355	景龍中，再轉考功員外郎。
HCH_008_190b_000356	時中宗增置修文館學士，擇朝中文學之士，之問與薛稷、杜審言等首膺其選，當時榮之。
HCH_008_190b_000357	及典舉，引拔後進，多知名者。
HCH_008_190b_000358	尋轉越州長史。
HCH_008_190b_000359	睿宗即位，以之問嘗附張易之、武三思，配徙欽州。
HCH_008_190b_000360	先天中，賜死於徙所。
HCH_008_190b_000361	之問再被竄謫，經途江、嶺，所有篇詠，傳布遠近。
HCH_008_190b_000362	友人武平一爲之纂集，成十卷，傳於代。
HCH_008_190b_000363	世人以之問父爲三絕，之問以文詞知名，弟之悌有勇力，之遜善書，議者雲各得父之一絕。
HCH_008_190b_000364	弟 之悌
HCH_008_190b_000365	之悌，開元中自右羽林將軍出爲益州長史、劍南節度兼采訪使。
HCH_008_190b_000366	尋遷太原尹。
HCH_008_190b_000367	閻朝隱
HCH_008_190b_000368	閻朝隱，趙州欒城人也。
HCH_008_190b_000369	少與兄鏡幾、弟仙舟俱知名。
HCH_008_190b_000370	朝隱文章雖無《風》、《雅》之體，善構奇，甚爲時人所賞。
HCH_008_190b_000371	累遷給事中，預修《三教珠英》。
HCH_008_190b_000372	張易之等所作篇什，多是朝隱及宋之問潛代爲之。
HCH_008_190b_000373	聖歷二年，則天不豫，令朝隱往少室山祈禱。
HCH_008_190b_000374	朝隱乃曲申悅媚，以身爲犧牲，請代上所苦。
HCH_008_190b_000375	及將康復，賜絹彩百匹、金銀器十事。
HCH_008_190b_000376	俄轉麟臺少監。
HCH_008_190b_000377	易之伏誅，坐徙嶺外。
HCH_008_190b_000378	尋召還。
HCH_008_190b_000379	先天中，復爲秘書少監。
HCH_008_190b_000380	又坐事貶爲通州別駕，卒官。
HCH_008_190b_000381	朝隱修《三教珠英》時，成均祭酒李嶠與張昌宗爲修書使，盡收天下文詞之士爲學士，預其列者，有王無競、李適、尹元凱，並知名於時。
HCH_008_190b_000382	自餘有事跡者，各見其本傳。
HCH_008_190b_000383	附 王無競
HCH_008_190b_000384	王無競者，字仲烈。
HCH_008_190b_000385	其先瑯邪人，因官徙居東萊，宋太尉弘之十一代孫。
HCH_008_190b_000386	父侃，棣州司馬。
HCH_008_190b_000387	無競有文學，初應下筆成章舉及第，解褐授趙州欒城縣尉，歷秘書省正字，轉右武衛倉曹、洛陽縣尉，遷監察御史，轉殿中。
HCH_008_190b_000388	舊例，每日更直於殿前。
HCH_008_190b_000389	正班時，宰相宗楚客、楊再思常離班偶語，無競前曰：「朝禮至敬，公等大臣，不宜輕易以慢恆典。」楚客等大怒，轉無競爲太子舍人。
HCH_008_190b_000390	神龍初，坐訶詆權幸，出爲蘇州司馬。
HCH_008_190b_000391	及張易之等敗，以嘗交往，再貶嶺外，卒於廣州，年五十四。
HCH_008_190b_000392	附 李適
HCH_008_190b_000393	李適 者， 雍州 萬年 人。
HCH_008_190b_000394	景龍 中，爲中書舍人，俄轉工部侍郎。
HCH_008_190b_000395	睿宗 時， 天台 道士 司馬承禎 被徵至京師。
HCH_008_190b_000396	及還， 適 贈詩，序其髙尚之致，其詞甚美，當時朝廷之士，無不屬和，凡三百餘人。
HCH_008_190b_000397	徐彥伯 編而敘之，謂之《白雲記》，頗傳於代。
HCH_008_190b_000398	尋卒。
HCH_008_190b_000399	附 尹元凱
HCH_008_190b_000400	尹元凱者，瀛州樂壽人。
HCH_008_190b_000401	初爲磁州司倉，坐事免，乃棲遲山林，不求仕進，垂三十年。
HCH_008_190b_000402	與張説、盧藏用特相友善，征拜右補闕。
HCH_008_190b_000403	卒於并州司馬。
HCH_008_190b_000404	賈曾
HCH_008_190b_000405	賈曾，河南洛陽人也。
HCH_008_190b_000406	父言忠，乾封中爲侍御史。
HCH_008_190b_000407	時朝廷有事遼東，言忠奉使往支軍糧。
HCH_008_190b_000408	及還，高宗問以軍事，言忠畫其山川地勢，及陳遼東可平之狀，高宗大悅。
HCH_008_190b_000409	又問諸將優劣，言忠曰：「李勣先朝舊臣，聖鑒所悉。龐同善雖非鬥將，而持軍嚴整。薛仁貴勇冠三軍，名可振敵。高侃儉素自處，忠果有謀。契苾何力沈毅持重，有統禦之才，然頗有忌前之癖。諸將夙夜小心，忘身憂國，莫過於李勣者。」高宗深然之。
HCH_008_190b_000410	累轉吏部員外郎。
HCH_008_190b_000411	坐事左遷邵州司馬，卒。
HCH_008_190b_000412	曾少知名。
HCH_008_190b_000413	景雲中，爲吏部員外郎。
HCH_008_190b_000414	玄宗在東宮，盛擇宮僚，拜曾爲太子舍人。
HCH_008_190b_000415	時太子頻遣使訪召女樂，命宮臣就率更署閱樂，多奏女妓。
HCH_008_190b_000416	曾啟諫曰：
HCH_008_190b_000417	臣聞作樂崇德，以感人神，《韶》、《夏》有容，《鹹》、《英》有節，婦人媟黷，無豫其間。
HCH_008_190b_000418	昔魯用孔子，幾至於霸，齊人懼之，饋以女樂，魯君既受，孔子所以行。
HCH_008_190b_000419	戎有由餘，兵強國富，秦人反間，遺之女妓，戎王耽悅，由餘乃奔。
HCH_008_190b_000420	斯則大聖名賢，嫉之已久。
HCH_008_190b_000421	良以婦人爲樂，必務冶容，哇姣動心，蠱惑喪誌，上行下效，淫俗將成，敗國亂人，實由茲起。
HCH_008_190b_000422	伏惟殿下神武命代，文思登庸，宇內颙颙，瞻仰德化。
HCH_008_190b_000423	而渴賢之美，未被於民心；好妓之聲，或聞於人聽。
HCH_008_190b_000424	豈所以追啟、誦之徽烈，襲堯、舜之英風者哉！
HCH_008_190b_000425	至若監撫餘閑，宴私多豫，後庭妓樂，古或有之，非以風人，爲弊猶隱。
HCH_008_190b_000426	至於所司教習，章示群僚，慢伎淫聲，實虧睿化。
HCH_008_190b_000427	伏願下教令，發德音，屏倡優，敦《雅》、《頌》，率更女樂，並令禁斷，諸使采召，一切皆停。
HCH_008_190b_000428	則朝野內外，皆知殿下放鄭遠佞，輝光日新，凡在含生，孰不欣戴。
HCH_008_190b_000429	太子手令答曰：「比嘗聞公正直，信亦不虛。寡人近日頗尋典籍，至於政化，偏所留心，女樂之徒，亦擬禁斷。公之所言，雅符本意。」俄特授曾中書舍人。
HCH_008_190b_000430	曾以父名忠，固辭。
HCH_008_190b_000431	乃拜諫議大夫、知制誥。
HCH_008_190b_000432	明年，有事於南郊，有司立議，唯祭昊天上帝，而不設皇地祇之位。
HCH_008_190b_000433	曾奏議：「請於南郊方丘，設皇地祇及從祀等坐，則禮惟稽古，義得緣情。」睿宗令宰相及禮官詳議，竟依曾所奏。
HCH_008_190b_000434	開元初，復拜中書舍人，曾又固辭，議者以爲中書是曹司名，又與曾父音同字別，於禮無嫌，曾乃就職。
HCH_008_190b_000435	與蘇晉同掌制誥，皆以詞學見知，時人稱爲蘇賈。
HCH_008_190b_000436	曾後坐事，貶洋州刺史。
HCH_008_190b_000437	開元六年，玄宗念舊，特恩甄敘，繼歷慶、鄭等州刺吏，入拜光祿少卿，遷禮部侍郎。
HCH_008_190b_000438	十五年卒。
HCH_008_190b_000439	子 至
HCH_008_190b_000440	子至。
HCH_008_190b_000441	至，天寶末爲中書舍人。
HCH_008_190b_000442	祿山之亂，從上皇幸蜀。
HCH_008_190b_000443	時肅宗即位於靈武，上皇遣至爲傳位冊文。
HCH_008_190b_000444	上皇覽之，嘆曰：「昔先帝遜位於朕，冊文則卿之先父所爲。今朕以神器大寶付儲君，卿又當演誥。累朝盛典，出卿父子之手，可謂難矣！」至伏於御前，嗚咽感涕。
HCH_008_190b_000445	寶慶二年，爲尚書左丞。
HCH_008_190b_000446	時禮部侍郎楊綰上疏，請依古制。
HCH_008_190b_000447	縣令舉孝廉於刺史，試其所通之學，送名於省；省試每經問義十條、對策三道，取其通否。
HCH_008_190b_000448	詔令左右丞、諸司侍郎、大夫、中丞、給、舍等參議，議者多與綰同。
HCH_008_190b_000449	至議曰：
HCH_008_190b_000450	夏之政尚忠，殷之政尚敬，周之政尚文，然則文與忠、敬，皆統人之行也。
HCH_008_190b_000451	是故前代以文取士，本行也；由詞以觀行，則及詞也。
HCH_008_190b_000452	宣父稱「顏子不遷怒，不貳過」，謂之「好學」。
HCH_008_190b_000453	至乎修《春秋》，則遊、夏不能措一辭，不亦明乎！
HCH_008_190b_000454	間者，禮部取人，有乖斯義。
HCH_008_190b_000455	試學者以帖字爲精通，而不窮旨義，豈能知「遷怒」、「貳過」之道乎？
HCH_008_190b_000456	考文者以聲病爲是非，唯擇浮艷，豈能知移風易俗化天下之事乎？
HCH_008_190b_000457	是以上失其源，下襲其流，乘流波蕩，不知所止，先王之道，莫能行也。
HCH_008_190b_000458	夫先王之道消，則小人之道長；小人之道長，則亂臣賊子由是出焉。
HCH_008_190b_000459	臣弒其君，子弒其父，非一朝一夕之故，其所由來者漸矣！
HCH_008_190b_000460	漸者何？
HCH_008_190b_000461	儒道不舉，取士之失也。
HCH_008_190b_000462	夫一國之事，系一人之本，謂之風。
HCH_008_190b_000463	贊揚其風，系卿大夫也，卿大夫何嘗不出於士乎？
HCH_008_190b_000464	今取士，試之小道，不以遠者大者，使幹祿之徒，趨馳末術，是誘導之差也。
HCH_008_190b_000465	所以祿山一呼，四海震蕩；思明再亂，十年不復。
HCH_008_190b_000466	向使禮讓之道弘，仁義之風著，則忠臣孝子，比屋可封，逆節不得而萌也，人心不得而搖也。
HCH_008_190b_000467	且夏有天下四百載，禹之道喪，而殷始興焉。
HCH_008_190b_000468	殷有天下六百祀，湯之法棄，而周始興焉。
HCH_008_190b_000469	周有天下八百年，文、武之政弊，而秦始並焉。
HCH_008_190b_000470	觀三代之選士任賢，皆考實行，故能風俗淳一，運祚長遠。
HCH_008_190b_000471	秦坑儒士，二代而亡。
HCH_008_190b_000472	漢興，雜用三代之政，弘四科之舉，終彼四百，豈非學行道扇，化行於鄉里哉！
HCH_008_190b_000473	自魏至隋，僅四百載，竊號僭位，德義不修，是以子孫速顛，享國鹹促。
HCH_008_190b_000474	國家革魏、晉、隋、梁之弊，承夏、殷、周、漢之業，四隩既宅，九州攸同，覆幬生育，德合天地。
HCH_008_190b_000475	安有舍皇王舉士之道，從亂代取人之術！
HCH_008_190b_000476	此公卿大夫之辱也。
HCH_008_190b_000477	今西京有太學，州縣有小學，兵革一動，生徒流離，儒臣師氏，祿廩無由，貢士不稱行實，胄子何嘗講習。
HCH_008_190b_000478	禮部每歳擢甲乙之第，謂弘獎勸，不其謬歟！
HCH_008_190b_000479	只足以長浮薄之風，啟僥幸之路矣！
HCH_008_190b_000480	其國子博士等，望加員數，厚其祿秩，通儒碩生，間居其職。
HCH_008_190b_000481	十道大郡，量置太學館，令博士出外，兼領郡官，召置生徒，依乎故事，保桑梓者，鄉里舉焉，在流寓者，阇序推焉。
HCH_008_190b_000482	朝而行之，夕見其利。
HCH_008_190b_000483	議者然之。
HCH_008_190b_000484	宰臣等奏以舉人舊業已成，難於速改。
HCH_008_190b_000485	其今歳舉人，望且依舊。
HCH_008_190b_000486	賈至所議，來年允之。
HCH_008_190b_000487	廣德二年，轉禮部侍郎。
HCH_008_190b_000488	是歳，至以時艱歳歉，舉人赴省者，奏請兩都試舉人，自至始也。
HCH_008_190b_000489	永泰元年，加集賢院待制。
HCH_008_190b_000490	大歷初，改兵部侍郎。
HCH_008_190b_000491	五年，轉京兆尹、兼御史大夫，卒。
HCH_008_190b_000492	許景先
HCH_008_190b_000493	許景先，常州義興人，後徙家洛陽。
HCH_008_190b_000494	少舉進士，授夏陽尉。
HCH_008_190b_000495	神龍初，東都起聖善寺報慈閣。
HCH_008_190b_000496	景先詣闕獻《大像閣賦》，詞甚美麗，擢拜左拾遺。
HCH_008_190b_000497	累遷給事中。
HCH_008_190b_000498	開元初，每年賜射，節級賜物，屬年儉，甚費府庫。
HCH_008_190b_000499	景先奏曰：
HCH_008_190b_000500	近臣三九之辰，頻賜宴射，已著格令，猶降綸言。
HCH_008_190b_000501	但古制不存，禮章多闕，官員累倍，帑藏未充，水旱相仍，繼之師旅。
HCH_008_190b_000502	既不足以觀德，又未足以威邊；耗國損人，且爲不急。
HCH_008_190b_000503	夫古之天子，以射選諸侯，以射飾禮樂，以射觀容誌，故有《騶虞》、《貍首》之奏，《采蘩》、《采蘋》之樂。
HCH_008_190b_000504	天子則以備官爲節，諸侯則以時會爲節，卿大夫以循法爲節，士以不失職爲節，皆審誌固行，德美事成，陰陽克和，暴亂不作。
HCH_008_190b_000505	故諸侯貢士，亦試於射宮；容體有虧，則絀其地。
HCH_008_190b_000506	是諸侯君臣皆盡誌於射，射之禮也大矣哉！
HCH_008_190b_000507	今則不然。
HCH_008_190b_000508	眾官既多，鳴鏑亂下，以茍獲爲利，以偶中爲能，素無五善之容，頗失三侯之禮。
HCH_008_190b_000509	冗官厚秩，禁衛崇班，動盈累千，其算無數。
HCH_008_190b_000510	近河南、河北，水澇處多，林胡小蕃，見寇郊壘，軍書日至，河朔騷然。
HCH_008_190b_000511	命將除兇，未圖克捷；興師十萬，日費千金。
HCH_008_190b_000512	去歳豫、亳兩州，微遭旱損，庸賦不辦，以致流亡。
HCH_008_190b_000513	聖人憂勤，降使招恤，流離歳月，猶未能安，人之困窮，以至於此。
HCH_008_190b_000514	今一箭偶中，是一丁庸調，用之既無惻隱，獲之固無恥慚。
HCH_008_190b_000515	考古循今，則爲未可。
HCH_008_190b_000516	且禁衛武官，隨番許射，能中的者，必有賞焉。
HCH_008_190b_000517	此則訓武習戎，時習不闕，待寇寧歳稔，率由舊章，則愛禮養人，幸甚！
HCH_008_190b_000518	幸甚！
HCH_008_190b_000519	自是乃停賜射之禮。
HCH_008_190b_000520	俄轉中書舍人。
HCH_008_190b_000521	自開元初，景先與中書舍人齊浣、王丘、韓休、張九齡掌知制誥，以文翰見稱。
HCH_008_190b_000522	中書令張説嘗稱曰：「許舍人之文，雖無峻峰激流嶄絕之勢，然屬詞豐美，得中和之氣，亦一時之秀也。」十年夏，伊、汝泛溢，漂損居人廬舍，溺死者甚眾。
HCH_008_190b_000523	景先言於侍中源乾曜曰：「災眚所降，必資修德以禳之。《左傳》所載『降服出次』，即其事也。誠宜發德音，遣大臣存問，憂人罪己，以答天譴。明公位存輔弼，當發明大體，以啟沃明主，不可緘默也。」乾曜然其言，遽以聞奏，乃下詔遣戸部尚書陸象先往賑給窮乏。
HCH_008_190b_000524	十三年，玄宗令宰臣擇刺史之任，必在得人，景先首中其選，自吏部侍郎出爲虢州刺史。
HCH_008_190b_000525	後轉岐州，入拜吏部侍郎，卒。
HCH_008_190b_000526	賀知章
HCH_008_190b_000527	賀知章，會稽永興人，太子洗馬德仁之族孫也。
HCH_008_190b_000528	少以文詞知名，舉進士。
HCH_008_190b_000529	初授國子四門博士，又遷太常博士，皆陸象先在中書引薦也。
HCH_008_190b_000530	開元十年，兵部尚書張説爲麗正殿修書使，奏請知章及秘書員外監徐堅、監察御史趙冬曦，皆入書院，同撰《六典》及《文纂》等，累年，書竟不就。
HCH_008_190b_000531	後轉太常少卿。
HCH_008_190b_000532	十三年，遷禮部侍郎，加集賢院學士，又充皇太子侍讀。
HCH_008_190b_000533	是歳，玄宗封東嶽，有詔應行從群臣，並留於谷口，上獨與宰臣及外壇行事官登於嶽上齋宮之所。
HCH_008_190b_000534	初，上以靈山清潔，不欲喧繁，召知章講定儀註，因奏曰：「昊天上帝君位，五方諸帝臣位，帝號雖同，而君臣異位。陛下享君位於山上，群臣祀臣位於山下，誠足垂範來葉，爲變禮之大者也。然禮成於三獻，亞終合於一處。」上曰：「朕正欲如是，故問卿耳。」於是敕：「三獻於山上行事，五方帝及諸神座於下壇行事。」
HCH_008_190b_000535	俄屬惠文太子薨，有詔禮部選挽郎，知章取舍非允，爲門廕子弟喧訴盈庭。
HCH_008_190b_000536	知章於是以梯登墻，首出決事，時人鹹嗤之，由是改授工部侍郎，兼秘書監同正員，依舊充集賢院學士。
HCH_008_190b_000537	俄遷太子賓客、銀青光祿大夫兼正授秘書監。
HCH_008_190b_000538	知章性放曠，善談笑，當時賢達皆傾慕之。
HCH_008_190b_000539	工部尚書陸象先，即知章之族姑子也，與知章甚相親善。
HCH_008_190b_000540	象先常謂人曰：「賀兄言論倜儻，真可謂風流之士。吾與子弟離闊，都不思之，一日不見賀兄，則鄙吝生矣。」
HCH_008_190b_000541	知章晚年尤加縱誕，無復規檢，自號四明狂客，又稱「秘書外監」，遨遊裏巷。
HCH_008_190b_000542	醉後屬詞，動成卷軸，文不加點，咸有可觀。
HCH_008_190b_000543	又善草隸書，好事者供其箋翰，每紙不過數十字，共傳寶之。
HCH_008_190b_000544	附 張旭
HCH_008_190b_000545	時有吳郡張旭，亦與知章相善。
HCH_008_190b_000546	旭善草書，而好酒，每醉後號呼狂走，索筆揮灑，變化無窮，若有神助，時人號爲張顛。
HCH_008_190b_000547	天寶三載，知章因病恍惚，乃上疏請度爲道士，求還鄉里，仍舍本鄉宅爲觀。
HCH_008_190b_000548	上許之，仍拜其子典設郎曾爲會稽郡司馬，仍令侍養。
HCH_008_190b_000549	禦制詩以贈行，皇太子已下鹹就執別。
HCH_008_190b_000550	至鄉無幾壽終，年八十六。
HCH_008_190b_000551	肅宗以侍讀之舊，乾元元年十一月詔曰：「故越州千秋觀道士賀知章，器識夷淡，襟懷和雅，神清誌逸，學富才雄，挺會稽之美箭，蘊昆崗之良玉。故飛名仙省，侍講龍樓，常靜默以養閑，因談諧而諷諫。以暮齒辭祿，再見款誠，願追二老之蹤，克遂四明之客。允葉初誌，脫落朝衣，駕青牛而不還，狎白衣而長往。丹壑非昔，人琴兩亡，惟舊之懷，有深追悼，宜加縟禮，式展哀榮。可贈禮部尚書。」
HCH_008_190b_000552	先是，神龍中，知章與越州賀朝、萬齊融，揚州張若虛、邢巨，湖州包融，俱以吳、越之士，文詞俊秀，名揚於上京。
HCH_008_190b_000553	朝萬止山陰尉，齊融昆山令，若虛兗州兵曹，巨監察御史。
HCH_008_190b_000554	融遇張九齡，引爲懷州司戸、集賢直學士。
HCH_008_190b_000555	數子人間往往傳其文，獨知章最貴。
HCH_008_190b_000556	神龍中，有尉氏李登之，善五言詩，蹉跌不偶，六十餘，爲宋州參軍卒。
HCH_008_190b_000557	席豫
HCH_008_190b_000558	席豫，襄陽人，湖州刺史固七世孫，徙家河南。
HCH_008_190b_000559	豫進士及第。
HCH_008_190b_000560	開元中，累官至考功員外郎，典舉得士，爲時所稱。
HCH_008_190b_000561	三遷中書舍人，與韓休、許景先、徐安貞、孫逖相次掌制誥，皆有能名。
HCH_008_190b_000562	轉戸部侍郎，充江南東道巡撫使，兼鄭州刺史。
HCH_008_190b_000563	入爲吏部侍郎，玄宗謂之曰：「卿以前爲考功，職事修舉，故有此授。」豫典選六年，復有令譽。
HCH_008_190b_000564	天寶初，改尚書左丞。
HCH_008_190b_000565	尋檢校禮部尚書，封襄陽縣子。
HCH_008_190b_000566	玄宗幸溫泉宮，登朝元閣賦詩，群臣屬和。
HCH_008_190b_000567	帝以豫詩爲工，手制褒美曰：「覽卿所進，實詩人之首出，作者之冠冕也。」
HCH_008_190b_000568	豫與弟晉，俱以詞藻見稱。
HCH_008_190b_000569	而豫性尤謹，雖與子弟書疏及吏曹簿領，未嘗草書。
HCH_008_190b_000570	謂人曰：「不敬他人，是自不敬也。」或曰：「此事甚細，卿何介意？」豫曰：「細猶不謹，而況巨耶！」七載，卒於位，時年六十九。
HCH_008_190b_000571	疾篤，謂其子曰：「吾亡三日斂，斂日即葬，勿更久留，貽公私之煩。家無餘財，可賣所居，聊備葬禮。」人嘉其達。
HCH_008_190b_000572	贈江陵大都督，謚曰文。
HCH_008_190b_000573	附 徐安貞
HCH_008_190b_000574	徐安貞者，信安龍丘人。
HCH_008_190b_000575	尤善五言詩。
HCH_008_190b_000576	嘗應制舉，一歳三擢甲科，人士稱之。
HCH_008_190b_000577	開元中，爲中書舍人、集賢院學士。
HCH_008_190b_000578	上每屬文及作手詔，多命安貞視草，甚承恩顧。
HCH_008_190b_000579	累遷中書侍郎。
HCH_008_190b_000580	天寶初卒。
HCH_008_190b_000581	齊浣
HCH_008_190b_000582	齊浣，定州義豐人。
HCH_008_190b_000583	少以詞學稱。
HCH_008_190b_000584	弱冠以制科登第，釋褐蒲州司法參軍。
HCH_008_190b_000585	景雲二年，中書令姚崇用爲監察御史。
HCH_008_190b_000586	彈劾違犯，先於風教，當時以爲稱職。
HCH_008_190b_000587	開元中，崇復用爲給事中，遷中書舍人。
HCH_008_190b_000588	論駁書詔，潤色王言，皆以古義謨誥爲準的。
HCH_008_190b_000589	侍中宋璟、中書侍郎蘇颋並重之。
HCH_008_190b_000590	秘書監馬懷素、右常侍元行沖受詔編次四庫群書，乃奏浣爲編修使，改秘書少監。
HCH_008_190b_000591	尋丁憂免。
HCH_008_190b_000592	十二年，出爲汴州刺史。
HCH_008_190b_000593	河南，汴爲雄郡，自江、淮達於河、洛，舟車輻輳，人庶浩繁。
HCH_008_190b_000594	前後牧守，多不稱職，唯倪若水與浣皆以清嚴爲治，民吏歌之。
HCH_008_190b_000595	中書令張説擇左右丞之才，舉懷州刺史王丘爲左丞，以浣爲右丞。
HCH_008_190b_000596	李元纮、杜暹爲相，以開府、廣平公宋璟爲吏部尚書，又用戸部侍郎蘇晉與浣爲吏部侍郎，當時以爲高選。
HCH_008_190b_000597	時開府王毛仲寵幸用事，與龍武將軍葛福順爲姻親，故北門官見毛仲奏請，無不之允，皆受毛仲之惠，進退隨其指使。
HCH_008_190b_000598	浣惡之，乘間論之曰：「福順典兵馬，與毛仲婚姻，小人寵極則奸生，若不預圖，恐後爲患，惟陛下思之。況腹心之委，何必毛仲，而高力士小心謹慎，又是閹官，便於禁中驅使。臣雖過言，庶裨萬一。臣聞君不密則失臣，臣不密則失身，惟聖慮密之。」玄宗嘉其誠，諭之曰：「卿且出。朕知卿忠義，徐俟其宜。」會大理丞麻察坐事出爲興州別駕，浣與察善，出城餞之，因語禁中諫語。
HCH_008_190b_000599	察性譐誻，遽以浣語奏之。
HCH_008_190b_000600	玄宗怒，令中書門下鞫問。
HCH_008_190b_000601	又召浣於內殿，謂之曰：「卿向朕道『君不密則失臣，臣不密則失身』，而疑朕不密，而翻告麻察，是何密耶？麻察輕險無行，常遊太平之門，此日之事，卿豈不知耶？」浣免冠頓首謝罪，乃貶高州良德丞。
HCH_008_190b_000602	又貶察爲潯州皇化尉。
HCH_008_190b_000603	浣數年量移常州刺史。
HCH_008_190b_000604	二十五年，遷潤州刺史，充江南東道采訪處置使。
HCH_008_190b_000605	潤州北界隔吳江，至瓜步沙尾，紆匯六十里，船繞瓜步，多爲風濤之所漂損。
HCH_008_190b_000606	浣乃移其漕路，於京口塘下直渡江二十里，又開伊婁河二十五里，即達揚子縣。
HCH_008_190b_000607	自是免漂損之災，歳減腳錢數十萬。
HCH_008_190b_000608	又立伊婁埭，官收其課，迄今利濟焉。
HCH_008_190b_000609	數年，復爲汴州刺史。
HCH_008_190b_000610	淮、汴水運路，自虹縣至臨淮一百五十里，水流迅急，舊用牛曳竹索上下，流急難制。
HCH_008_190b_000611	浣乃奏自虹縣下開河三十餘里，入於清河，百餘里出清水，又開河至淮陰縣北岸入淮，免淮流湍險之害。
HCH_008_190b_000612	久之，新河水復迅急，又多僵石，漕運難澀，行旅弊之。
HCH_008_190b_000613	浣因高力士中助，連爲兩道采訪使。
HCH_008_190b_000614	遂興開漕之利，以中人主意，復勾剝貨財，賂遣中貴，物議薄之。
HCH_008_190b_000615	又納劉戒之女爲妾，淩其正室，專制家政。
HCH_008_190b_000616	李林甫惡之，遣人掎摭其失。
HCH_008_190b_000617	會浣判官犯贓，浣連坐，遂廢歸田裏。
HCH_008_190b_000618	天寶初，起爲員外少詹事，留司東都。
HCH_008_190b_000619	時絳州刺史嚴挺之爲林甫所構，除員外少詹事，留司東都。
HCH_008_190b_000620	與浣皆朝廷舊德，既廢居家巷，每園林行樂，則杖屢相過，談宴終日。
HCH_008_190b_000621	林甫聞而患之，欲離其勢。
HCH_008_190b_000622	五年，用浣爲平陽太守。
HCH_008_190b_000623	卒於郡。
HCH_008_190b_000624	肅守即位，爲林甫所陷者皆得雪，浣受褒贈。
HCH_008_190b_000625	王浣
HCH_008_190b_000626	王浣，并州晉陽人。
HCH_008_190b_000627	少豪蕩不羈。
HCH_008_190b_000628	登進士第，日以蒱酒爲事。
HCH_008_190b_000629	并州長史張嘉貞奇其才，禮接甚厚。
HCH_008_190b_000630	浣感之，撰樂詞以敘情，於席上自唱自舞，神氣豪邁。
HCH_008_190b_000631	張説鎮并州，禮浣益至。
HCH_008_190b_000632	會説復知政事，以浣爲秘書正字，擢拜通事舍人，遷駕部員外。
HCH_008_190b_000633	櫪多名馬，家有妓樂。
HCH_008_190b_000634	浣發言立意，自比王侯；頤指儕類，人多嫉之。
HCH_008_190b_000635	説既罷相，出浣爲汝州長史，改仙州別駕。
HCH_008_190b_000636	至郡，日聚英豪，從禽擊鼓，恣爲歡賞，文士祖詠、杜華常在座，於是貶道州司馬，卒。
HCH_008_190b_000637	有文集十卷。
HCH_008_190b_000638	李邕
HCH_008_190b_000639	李邕，廣陵江都人。
HCH_008_190b_000640	父善，嘗受《文選》於同郡人曹憲。
HCH_008_190b_000641	後爲左侍極賀蘭敏之所薦引，爲崇賢館學士，轉蘭臺郎。
HCH_008_190b_000642	敏之敗，善坐配流嶺外。
HCH_008_190b_000643	會赦還，因寓居汴、鄭之間，以講《文選》爲業。
HCH_008_190b_000644	年老疾卒。
HCH_008_190b_000645	所註《文選》六十卷，大行於時。
HCH_008_190b_000646	邕少知名。
HCH_008_190b_000647	長安初，內史李嶠及監察御史張廷珪，並薦邕詞高行直，堪爲諫諍之官，由是召拜左拾遺。
HCH_008_190b_000648	俄而御史中丞宋璟奏侍臣張昌宗兄弟有不順之言，請付法推斷。
HCH_008_190b_000649	則天初不應，邕在階下進曰：「臣觀宋璟之言，事關社稷，望陛下可其奏。」則天色稍解，始允宋璟所請。
HCH_008_190b_000650	既出，或謂邕曰：「吾子名位尚卑，若不稱旨，禍將不測，何爲造次如是？」邕曰：「不願不狂，其名不彰。若不如此，後代何以稱也？」
